boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
1385 : 4839626070, (0, 0) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
1386 : 4880806080, (0, 0) (1, 0) (1, 3) (2, 2) (3, 0) (3, 1) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1387 : 4939023174, (0, 0) (1, 0) (1, 5) (2, 0) (2, 1) (2, 3) (3, 2) (3, 3) (3, 4) (4, 2) (5, 3)  , 9_(6,5)_(4,4,1,0,2)
1388 : 4969087818, (0, 0) (1, 0) (2, 0) (2, 1) (2, 3) (3, 2) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
1389 : 4995298227, (0, 0) (1, 0) (2, 1) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
1390 : 4995321108, (0, 0) (1, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(6,3,0,1,1)
1391 : 4995321456, (0, 0) (1, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,1,2)
1392 : 4995520578, (0, 0) (1, 0) (2, 1) (2, 2) (2, 4) (3, 1) (3, 2) (4, 2) (5, 0) (5, 1) (5, 3)  , 9_(8,1,2)_(4,4,1,0,2)
1393 : 4995522684, (0, 0) (1, 0) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1394 : 4997502234, (0, 0) (1, 0) (2, 1) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
1395 : 5002908966, (0, 0) (1, 0) (2, 1) (3, 0) (3, 3) (4, 1) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
1396 : 5004153444, (0, 0) (1, 0) (2, 1) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
1397 : 5018982777, (0, 0) (1, 0) (2, 2) (2, 3) (2, 4) (3, 1) (3, 3) (4, 0) (4, 2) (5, 2) (5, 3)  , 9_(7,3,1)_(5,2,0,4)
1398 : 5018983230, (0, 0) (1, 0) (2, 2) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(3,4,2,2)
1399 : 5027829093, (0, 0) (1, 0) (2, 2) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 9_(6,5)_(5,2,1,2,1)
1400 : 5105730060, (0, 0) (1, 0) (3, 1) (3, 2) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(4,3,1,3)
1401 : 5105734953, (0, 0) (1, 0) (3, 1) (3, 2) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 10_(3,8)_(3,1,4,3)
1402 : 5276316976, (0, 0) (1, 1) (1, 2) (1, 3) (2, 1) (2, 2) (2, 4) (3, 2) (3, 4) (3, 5) (5, 4)  , 9_(7,3,1)_(5,1,2,3)
1403 : 5276392770, (0, 0) (1, 1) (1, 2) (1, 3) (2, 1) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1404 : 5277176031, (0, 0) (1, 1) (1, 2) (1, 3) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(5,2,4)
1405 : 5279820748, (0, 0) (1, 1) (1, 2) (1, 4) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (3, 2) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
1406 : 5279823061, (0, 0) (1, 1) (1, 2) (1, 4) (2, 0) (2, 1) (2, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
1407 : 5279933811, (0, 0) (1, 1) (1, 2) (1, 4) (2, 0) (2, 4) (3, 0) (3, 1) (3, 2) (4, 4) (5, 3)  , 9_(6,5)_(3,3,4,1)
1408 : 5279933851, (0, 0) (1, 1) (1, 2) (1, 4) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 10_(4,6,1)_(1,5,3,1,1)
1409 : 5280255997, (0, 0) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (3, 0) (3, 1) (3, 2) (4, 0) (5, 4)  , 9_(6,5)_(5,1,2,3)
1410 : 5280257791, (0, 0) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (3, 0) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(5,4,0,2)
1411 : 5283221529, (0, 0) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 4) (5, 3)  , 9_(6,5)_(3,4,2,2)
1412 : 5283222129, (0, 0) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 3) (3, 1) (3, 4) (4, 0) (5, 3)  , 9_(6,5)_(3,4,2,2)
1413 : 5283226197, (0, 0) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1414 : 5283236536, (0, 0) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (3, 0) (4, 2) (5, 1) (5, 3) (5, 4)  , 8_(10,0,1)_(5,5,0,0,0,1)
1415 : 5283550348, (0, 0) (1, 1) (1, 2) (1, 5) (2, 1) (2, 2) (2, 4) (3, 4) (5, 1) (5, 3) (5, 4)  , 9_(7,3,1)_(2,5,3,1)
1416 : 5283624063, (0, 0) (1, 1) (1, 2) (1, 5) (2, 1) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (5, 3)  , 9_(8,1,2)_(4,3,2,1,1)
1417 : 5283627019, (0, 0) (1, 1) (1, 2) (1, 5) (2, 1) (2, 4) (3, 2) (3, 3) (3, 5) (4, 5) (5, 4)  , 9_(8,2,0,1)_(4,5,0,1,0,0,1)
1418 : 5283860367, (0, 0) (1, 1) (1, 2) (1, 5) (2, 2) (2, 3) (2, 4) (3, 4) (4, 3) (5, 2) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
1419 : 5283860461, (0, 0) (1, 1) (1, 2) (1, 5) (2, 2) (2, 3) (2, 4) (3, 4) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
1420 : 5283896478, (0, 0) (1, 1) (1, 2) (1, 5) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1421 : 5284366152, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (4, 3) (5, 3)  , 9_(8,1,2)_(3,4,3,0,1)
1422 : 5291882847, (0, 0) (1, 1) (1, 2) (2, 2) (2, 3) (2, 4) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
1423 : 5294093212, (0, 0) (1, 1) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (4, 1) (5, 1) (5, 3) (5, 4)  , 9_(8,2,0,1)_(4,5,1,0,0,0,0,1)
1424 : 5318930553, (0, 0) (1, 1) (1, 3) (1, 4) (2, 2) (3, 0) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1425 : 5319370815, (0, 0) (1, 1) (1, 3) (1, 4) (2, 4) (3, 0) (3, 3) (3, 4) (5, 0) (5, 1) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
1426 : 5321523603, (0, 0) (1, 1) (1, 3) (1, 5) (2, 0) (2, 1) (2, 2) (3, 0) (3, 1) (3, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1427 : 5330276907, (0, 0) (1, 1) (1, 3) (2, 2) (2, 3) (3, 0) (3, 1) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,7,0,1)
1428 : 5355510952, (0, 0) (1, 1) (1, 4) (1, 5) (2, 0) (2, 1) (2, 4) (3, 0) (3, 1) (4, 2) (5, 4)  , 9_(7,3,1)_(5,2,1,2,1)
1429 : 5355552342, (0, 0) (1, 1) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 4) (4, 0) (5, 3)  , 8_(9,2)_(4,4,3)
1430 : 5355874545, (0, 0) (1, 1) (1, 4) (1, 5) (2, 1) (2, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 9_(6,5)_(3,4,2,2)
1431 : 5419880868, (0, 0) (1, 1) (2, 0) (2, 1) (3, 2) (3, 3) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(2,6,1,2)
1432 : 5452922892, (0, 0) (1, 1) (2, 1) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
1433 : 5526597918, (0, 0) (1, 1) (2, 5) (3, 0) (3, 3) (4, 0) (4, 1) (4, 3) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
1434 : 5541918900, (0, 0) (1, 1) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
1435 : 5556828756, (0, 0) (1, 1) (3, 1) (3, 3) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
1436 : 5720247654, (0, 0) (1, 2) (1, 3) (1, 4) (2, 1) (3, 0) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
1437 : 5757140130, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
1438 : 5757140178, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 4) (4, 0) (5, 3)  , 8_(9,2)_(4,4,3)
1439 : 5757211828, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1440 : 5757214144, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 4) (3, 0) (4, 2) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
1441 : 5758042092, (0, 0) (1, 2) (1, 4) (1, 5) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1442 : 5758305565, (0, 0) (1, 2) (1, 4) (1, 5) (2, 4) (3, 0) (4, 0) (4, 1) (4, 2) (5, 2) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
1443 : 5758348800, (0, 0) (1, 2) (1, 4) (1, 5) (2, 4) (3, 3) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1444 : 5790650203, (0, 0) (1, 2) (1, 5) (2, 0) (2, 1) (2, 4) (3, 0) (3, 4) (5, 1) (5, 3) (5, 4)  , 8_(10,0,1)_(5,3,2,1)
1445 : 5793494754, (0, 0) (1, 2) (1, 5) (2, 1) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1446 : 5827207227, (0, 0) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
1447 : 5847124875, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 3)  , 10_(5,5,0,1)_(2,5,2,0,1,1)
1448 : 5849083956, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(2,5,3,1)
1449 : 5849087079, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (4, 1) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(2,4,5)
1450 : 5849089128, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
1451 : 5849260918, (0, 0) (1, 2) (2, 1) (2, 3) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
1452 : 5851010404, (0, 0) (1, 2) (2, 1) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 10_(4,6,1)_(2,3,4,1,1)
1453 : 5854504953, (0, 0) (1, 2) (2, 1) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1454 : 5872486981, (0, 0) (1, 2) (2, 2) (2, 4) (2, 5) (3, 0) (3, 2) (3, 4) (4, 0) (4, 3) (5, 4)  , 9_(8,1,2)_(4,4,0,2,1)
1455 : 5872491400, (0, 0) (1, 2) (2, 2) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
1456 : 5891762782, (0, 0) (1, 2) (2, 3) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
1457 : 5892405747, (0, 0) (1, 2) (2, 3) (2, 4) (3, 4) (4, 0) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1458 : 5912588322, (0, 0) (1, 2) (2, 4) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
1459 : 5914919955, (0, 0) (1, 2) (2, 4) (3, 2) (3, 3) (3, 4) (4, 0) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
1460 : 6116080554, (0, 0) (1, 3) (1, 4) (1, 5) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 4) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1461 : 6182314893, (0, 0) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
1462 : 6791288514, (0, 0) (1, 5) (2, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(8,1,2)_(3,6,0,0,2)
1463 : 7072906197, (0, 0) (2, 0) (2, 1) (2, 2) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
1464 : 7073016783, (0, 0) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (4, 3) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(2,5,3,1)
1465 : 7073141217, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 10_(5,5,0,1)_(2,4,4,0,0,0,1)
1466 : 7073141355, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(4,2,3,2)
1467 : 7073144883, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(3,6,2)
1468 : 7073267502, (0, 0) (2, 0) (2, 1) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
1469 : 7076870256, (0, 0) (2, 0) (2, 1) (2, 4) (3, 2) (3, 3) (3, 4) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(8,2,0,1)_(5,2,3,0,0,0,1)
1470 : 7078422594, (0, 0) (2, 0) (2, 1) (2, 5) (3, 2) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1471 : 7096334769, (0, 0) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 9_(6,5)_(3,3,4,1)
1472 : 7098112911, (0, 0) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1473 : 7098116229, (0, 0) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
1474 : 7099651912, (0, 0) (2, 0) (2, 2) (2, 5) (3, 0) (3, 2) (3, 3) (4, 3) (5, 2) (5, 3) (5, 4)  , 9_(6,5)_(4,4,0,2,1)
1475 : 7099903590, (0, 0) (2, 0) (2, 2) (2, 5) (3, 2) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(4,2,3,2)
1476 : 7329812931, (0, 0) (2, 1) (2, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1477 : 7332548613, (0, 0) (2, 1) (2, 2) (3, 0) (3, 1) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1478 : 7556494698, (0, 0) (2, 2) (2, 3) (2, 4) (3, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,5,0,3)
1479 : 7575241912, (0, 0) (2, 2) (2, 4) (2, 5) (3, 0) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(6,5)_(5,1,2,3)
1480 : 7609030401, (0, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 1) (4, 2) (4, 3) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(2,6,1,2)
1481 : 7621734255, (0, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(2,6,2,0,1)
1482 : 7621734993, (0, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 1) (5, 3)  , 10_(5,4,2)_(2,3,5,0,0,1)
1483 : 10373601696, (0, 1) (0, 2) (0, 3) (1, 0) (1, 1) (1, 3) (2, 0) (3, 0) (3, 1) (3, 2) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1484 : 10374385210, (0, 1) (0, 2) (0, 3) (1, 0) (1, 2) (1, 4) (2, 3) (2, 4) (2, 5) (3, 2) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
1485 : 10376533290, (0, 1) (0, 2) (0, 3) (1, 0) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 3)  , 8_(9,2)_(5,2,4)
1486 : 10376970201, (0, 1) (0, 2) (0, 3) (1, 0) (2, 1) (3, 0) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,4,2,0,0,0,1)
1487 : 10380978864, (0, 1) (0, 2) (0, 3) (1, 1) (1, 3) (1, 5) (2, 5) (3, 2) (3, 5) (5, 1) (5, 3)  , 9_(8,2,0,1)_(5,3,2,0,0,0,0,1)
1488 : 10382409283, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (2, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(9,2)_(5,2,4)
1489 : 10382455266, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 3) (4, 0) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1490 : 10386798550, (0, 1) (0, 2) (0, 3) (1, 2) (1, 4) (2, 3) (2, 4) (2, 5) (3, 0) (4, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
1491 : 10386861946, (0, 1) (0, 2) (0, 3) (1, 2) (1, 4) (2, 5) (3, 0) (3, 2) (3, 4) (4, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,0,2)
1492 : 10387915122, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 2) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1493 : 10388099550, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1494 : 10396295101, (0, 1) (0, 2) (0, 3) (1, 4) (2, 1) (2, 4) (2, 5) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
1495 : 10396332748, (0, 1) (0, 2) (0, 3) (1, 4) (2, 1) (2, 5) (3, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
1496 : 10396598296, (0, 1) (0, 2) (0, 3) (1, 4) (2, 2) (2, 5) (3, 0) (3, 4) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(6,2,2,0,1)
1497 : 10399628625, (0, 1) (0, 2) (0, 3) (1, 5) (2, 1) (2, 3) (2, 5) (3, 1) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
1498 : 10400023344, (0, 1) (0, 2) (0, 3) (1, 5) (2, 2) (3, 2) (3, 3) (3, 4) (4, 1) (5, 1) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1499 : 10402919388, (0, 1) (0, 2) (0, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (5, 3)  , 8_(9,2)_(6,3,0,1,1)
1500 : 10405506708, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (3, 1) (3, 3) (3, 5) (4, 0) (4, 4) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
1501 : 10406554029, (0, 1) (0, 2) (0, 3) (2, 1) (3, 2) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1502 : 10408417056, (0, 1) (0, 2) (0, 3) (2, 2) (2, 5) (3, 5) (4, 3) (4, 4) (4, 5) (5, 2) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1503 : 10446187023, (0, 1) (0, 2) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (3, 0) (3, 1) (3, 3) (5, 3)  , 9_(7,3,1)_(5,2,2,0,2)
1504 : 10453472382, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 4) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1505 : 10453477749, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 4) (2, 1) (2, 4) (3, 2) (4, 3) (5, 3)  , 8_(9,2)_(5,3,2,1)
1506 : 10453495473, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 4) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
1507 : 10453534914, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
1508 : 10453536552, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 5) (2, 0) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1509 : 10453596075, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1510 : 10453615068, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
1511 : 10453697298, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (3, 2) (4, 1) (5, 3)  , 9_(6,5)_(5,1,2,3)
1512 : 10453738758, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 3) (2, 4) (3, 2) (3, 4) (4, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
1513 : 10453738875, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 3) (2, 4) (3, 2) (4, 1) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1514 : 10454049351, (0, 1) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1515 : 10454171550, (0, 1) (0, 2) (0, 4) (1, 1) (1, 4) (2, 1) (2, 3) (3, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(5,4,0,2)
1516 : 10454550225, (0, 1) (0, 2) (0, 4) (1, 1) (1, 5) (2, 0) (2, 1) (2, 4) (3, 4) (4, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
1517 : 10454567853, (0, 1) (0, 2) (0, 4) (1, 1) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(5,2,4)
1518 : 10454989152, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1519 : 10454989776, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1520 : 10455404316, (0, 1) (0, 2) (0, 4) (1, 1) (2, 1) (2, 3) (3, 2) (3, 4) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1521 : 10456013739, (0, 1) (0, 2) (0, 4) (1, 1) (2, 3) (3, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
1522 : 10456241412, (0, 1) (0, 2) (0, 4) (1, 1) (2, 4) (3, 3) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
1523 : 10459183185, (0, 1) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(8,1,2)_(4,4,1,1,0,1)
