boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
461 : 258881733, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (3, 2) (5, 3)  , 8_(7,2,1)_(4,2,2,2)
462 : 258894600, (0, 0) (0, 2) (0, 4) (1, 1) (1, 3) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(4,5,0,1)
463 : 258942067, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (2, 0) (2, 2) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
464 : 258949102, (0, 0) (0, 2) (0, 4) (1, 1) (1, 4) (2, 1) (2, 2) (3, 2) (4, 1) (5, 4)  , 7_(9,1)_(4,5,0,1)
465 : 259076050, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
466 : 259076482, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 4) (5, 0) (5, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
467 : 259087303, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(9,1)_(3,6,1)
468 : 259088256, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 4) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(5,0,3,2)
469 : 259102552, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
470 : 259626434, (0, 0) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 8_(6,4)_(3,3,3,1)
471 : 259700085, (0, 0) (0, 2) (0, 4) (1, 2) (1, 5) (2, 0) (2, 4) (3, 4) (4, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
472 : 259763443, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 1) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
473 : 259763446, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 1) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(2,6,0,2)
474 : 259775017, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
475 : 259777206, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
476 : 259779583, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
477 : 259779643, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(1,5,3,0,0,1)
478 : 259794892, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,2,5)
479 : 259822690, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
480 : 259822834, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 3) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
481 : 259827256, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
482 : 259827316, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
483 : 259836565, (0, 0) (0, 2) (0, 4) (1, 2) (2, 1) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
484 : 260223008, (0, 0) (0, 2) (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 8_(6,4)_(3,3,3,1)
485 : 260309658, (0, 0) (0, 2) (0, 4) (1, 3) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(3,4,1,2)
486 : 260357670, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
487 : 260364964, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
488 : 260365397, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 2) (2, 4) (5, 0) (5, 2) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
489 : 260376124, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 4) (3, 0) (3, 1) (4, 2) (5, 4)  , 7_(9,1)_(3,6,1)
490 : 260465563, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 4) (3, 2) (3, 3) (4, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
491 : 260478952, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(6,4)_(2,6,0,2)
492 : 260871157, (0, 0) (0, 2) (0, 4) (1, 4) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
493 : 261743332, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
494 : 261743575, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
495 : 261748933, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 3) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(6,4)_(2,5,2,1)
496 : 261749857, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 3) (3, 2) (4, 4) (5, 0) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
497 : 261751009, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
498 : 261751371, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(8,0,2)_(5,1,2,1,1)
499 : 261755415, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 4) (3, 5) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
500 : 261755647, (0, 0) (0, 2) (0, 4) (2, 0) (2, 1) (2, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
501 : 261789948, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
502 : 261794125, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
503 : 261794218, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
504 : 261796218, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
505 : 261802378, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (3, 0) (3, 1) (4, 2) (4, 4) (5, 4)  , 8_(6,4)_(2,6,1,0,1)
506 : 261878937, (0, 0) (0, 2) (0, 4) (2, 0) (2, 4) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
507 : 261915685, (0, 0) (0, 2) (0, 4) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
508 : 261919765, (0, 0) (0, 2) (0, 4) (2, 0) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
509 : 262166449, (0, 0) (0, 2) (0, 4) (2, 1) (2, 3) (3, 2) (4, 0) (4, 4) (5, 0) (5, 4)  , 7_(9,1)_(4,4,2)
510 : 262427386, (0, 0) (0, 2) (0, 4) (2, 2) (2, 3) (2, 4) (3, 2) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
511 : 263003172, (0, 0) (0, 2) (0, 4) (2, 4) (3, 3) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
512 : 263309767, (0, 0) (0, 2) (0, 4) (3, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
513 : 265732606, (0, 0) (0, 2) (0, 5) (1, 0) (1, 1) (1, 2) (3, 2) (5, 0) (5, 3) (5, 4)  , 8_(7,2,1)_(3,5,1,0,0,1)
514 : 265738110, (0, 0) (0, 2) (0, 5) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (3, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
515 : 265783150, (0, 0) (0, 2) (0, 5) (1, 0) (1, 1) (2, 2) (3, 2) (5, 0) (5, 3) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
516 : 265845241, (0, 0) (0, 2) (0, 5) (1, 0) (1, 2) (1, 4) (2, 0) (3, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
517 : 265849216, (0, 0) (0, 2) (0, 5) (1, 0) (1, 2) (1, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
518 : 265929664, (0, 0) (0, 2) (0, 5) (1, 0) (1, 3) (1, 4) (2, 0) (2, 1) (2, 4) (5, 4)  , 8_(6,4)_(5,1,2,1,1)
519 : 265976692, (0, 0) (0, 2) (0, 5) (1, 0) (1, 3) (2, 4) (4, 3) (5, 0) (5, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
520 : 266021251, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 0) (2, 1) (2, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
521 : 266029690, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (2, 4) (4, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
522 : 266030074, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (4, 0) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
523 : 266045398, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
524 : 266056228, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
525 : 266163792, (0, 0) (0, 2) (0, 5) (1, 0) (2, 0) (2, 3) (3, 2) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
526 : 266745234, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (3, 2) (3, 3) (3, 5) (5, 3)  , 8_(6,4)_(3,4,1,2)
527 : 266764140, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (2, 2) (2, 4) (3, 2) (4, 3) (5, 3)  , 7_(9,1)_(3,6,1)
528 : 266904285, (0, 0) (0, 2) (0, 5) (1, 1) (1, 5) (2, 2) (3, 2) (3, 4) (3, 5) (5, 3)  , 7_(9,1)_(4,4,2)
529 : 266970258, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (2, 4) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
530 : 266989770, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
531 : 267051531, (0, 0) (0, 2) (0, 5) (1, 1) (2, 2) (2, 3) (2, 4) (3, 2) (4, 3) (5, 3)  , 8_(6,4)_(2,5,2,1)
532 : 267529831, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (2, 2) (2, 3) (3, 3) (3, 4) (5, 4)  , 7_(9,1)_(3,6,1)
533 : 267607012, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
534 : 267607066, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 4) (3, 3) (3, 5) (4, 4) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
535 : 267829129, (0, 0) (0, 2) (0, 5) (1, 2) (2, 4) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
536 : 267830602, (0, 0) (0, 2) (0, 5) (1, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 5) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
537 : 268258341, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 4) (3, 1) (4, 0) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
538 : 268259994, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
539 : 268308061, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
540 : 268326330, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
541 : 268473371, (0, 0) (0, 2) (0, 5) (1, 3) (3, 0) (3, 3) (3, 5) (5, 0) (5, 3) (5, 5)  , 8_(6,4)_(2,6,1,0,1)
542 : 268779175, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (3, 0) (3, 2) (4, 2) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
543 : 268816237, (0, 0) (0, 2) (0, 5) (1, 4) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
544 : 268903588, (0, 0) (0, 2) (0, 5) (1, 4) (2, 3) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
545 : 268984240, (0, 0) (0, 2) (0, 5) (1, 4) (3, 0) (3, 2) (4, 0) (4, 2) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
546 : 269637223, (0, 0) (0, 2) (0, 5) (2, 0) (2, 1) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
547 : 269677173, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 3) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,3,0,1)
548 : 269681805, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 5) (3, 5) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
549 : 269725737, (0, 0) (0, 2) (0, 5) (2, 0) (2, 3) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
550 : 270578172, (0, 0) (0, 2) (0, 5) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(3,2,5)
551 : 273583605, (0, 0) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 4) (3, 3) (4, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
552 : 274275907, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 0) (2, 4) (3, 2) (4, 4) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
553 : 274300048, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(5,2,1,1,0,1)
554 : 274300051, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
555 : 274300108, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
556 : 281013690, (0, 0) (0, 2) (1, 1) (1, 3) (2, 0) (2, 4) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(5,3,1,1)
557 : 281513770, (0, 0) (0, 2) (1, 1) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
558 : 282380503, (0, 0) (0, 2) (1, 1) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 1) (5, 4)  , 8_(6,4)_(4,2,2,2)
559 : 282427743, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
560 : 282432876, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (2, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
561 : 282441810, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (3, 2) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
562 : 282445698, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (3, 2) (4, 1) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
563 : 286009039, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(5,0,4,0,1)
564 : 288062335, (0, 0) (0, 2) (1, 2) (2, 1) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 7_(9,1)_(4,4,2)
565 : 292809786, (0, 0) (0, 2) (1, 3) (2, 2) (3, 5) (4, 0) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
566 : 306432249, (0, 0) (0, 2) (2, 1) (3, 1) (4, 0) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
567 : 307903354, (0, 0) (0, 2) (2, 2) (2, 3) (2, 4) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 8_(7,2,1)_(5,1,1,3)
568 : 340739176, (0, 0) (0, 3) (0, 4) (1, 0) (1, 1) (1, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
569 : 340835287, (0, 0) (0, 3) (0, 4) (1, 0) (1, 2) (1, 3) (3, 0) (3, 3) (3, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
570 : 340842607, (0, 0) (0, 3) (0, 4) (1, 0) (1, 2) (1, 4) (2, 2) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
571 : 340925545, (0, 0) (0, 3) (0, 4) (1, 0) (1, 3) (1, 4) (2, 0) (2, 1) (2, 3) (5, 4)  , 7_(9,1)_(5,2,3)
572 : 340929955, (0, 0) (0, 3) (0, 4) (1, 0) (1, 3) (1, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(9,1)_(5,2,3)
573 : 341038960, (0, 0) (0, 3) (0, 4) (1, 0) (1, 4) (2, 3) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
574 : 341379421, (0, 0) (0, 3) (0, 4) (1, 0) (3, 0) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(2,5,2,1)
575 : 341833113, (0, 0) (0, 3) (0, 4) (1, 1) (1, 4) (2, 2) (2, 3) (2, 4) (3, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
576 : 341910150, (0, 0) (0, 3) (0, 4) (1, 1) (1, 5) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
577 : 342503864, (0, 0) (0, 3) (0, 4) (1, 2) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
578 : 342511837, (0, 0) (0, 3) (0, 4) (1, 2) (1, 4) (2, 0) (2, 2) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(2,5,2,1)
579 : 342639799, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 1) (2, 4) (3, 2) (4, 0) (5, 4)  , 9_(4,5,1)_(2,3,3,1,1)
580 : 342643195, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 1) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
581 : 342652447, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(2,5,2,1)
582 : 342657073, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(0,7,2,0,0,1)
583 : 342665455, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 8_(8,0,2)_(3,4,2,0,1)
584 : 342665497, (0, 0) (0, 3) (0, 4) (1, 2) (2, 0) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(7,2,1)_(2,5,2,1)
585 : 342719002, (0, 0) (0, 3) (0, 4) (1, 2) (2, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
586 : 342741736, (0, 0) (0, 3) (0, 4) (1, 2) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
587 : 342759808, (0, 0) (0, 3) (0, 4) (1, 2) (2, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(7,2,1)_(3,5,1,0,0,1)
588 : 342818146, (0, 0) (0, 3) (0, 4) (1, 2) (2, 4) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(2,3,3,1,1)
589 : 343748476, (0, 0) (0, 3) (0, 4) (1, 4) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
590 : 344628439, (0, 0) (0, 3) (0, 4) (2, 0) (2, 1) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
591 : 344706403, (0, 0) (0, 3) (0, 4) (2, 0) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
592 : 344990032, (0, 0) (0, 3) (0, 4) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(9,1)_(4,4,2)
593 : 344993800, (0, 0) (0, 3) (0, 4) (2, 1) (2, 2) (2, 4) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
594 : 345028600, (0, 0) (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(3,2,2,2,1)
595 : 345832972, (0, 0) (0, 3) (0, 4) (2, 4) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
596 : 346185481, (0, 0) (0, 3) (0, 4) (3, 0) (3, 2) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
597 : 346185844, (0, 0) (0, 3) (0, 4) (3, 0) (3, 2) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
598 : 346199272, (0, 0) (0, 3) (0, 4) (3, 0) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
599 : 348615408, (0, 0) (0, 3) (0, 5) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (3, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
600 : 348907102, (0, 0) (0, 3) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
601 : 348922828, (0, 0) (0, 3) (0, 5) (1, 0) (1, 4) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
602 : 349026942, (0, 0) (0, 3) (0, 5) (1, 0) (2, 0) (2, 1) (2, 3) (3, 2) (4, 2) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
603 : 349515024, (0, 0) (0, 3) (0, 5) (1, 1) (1, 2) (1, 3) (2, 1) (3, 1) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,2,1,1)
604 : 349889697, (0, 0) (0, 3) (0, 5) (1, 1) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(9,1)_(4,4,2)
605 : 349929519, (0, 0) (0, 3) (0, 5) (1, 1) (2, 2) (2, 3) (2, 5) (3, 2) (3, 5) (5, 3)  , 8_(7,2,1)_(4,4,1,0,0,0,1)
606 : 350387590, (0, 0) (0, 3) (0, 5) (1, 2) (1, 4) (1, 5) (2, 5) (3, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
607 : 350484649, (0, 0) (0, 3) (0, 5) (1, 2) (1, 5) (2, 4) (3, 3) (4, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
608 : 350585824, (0, 0) (0, 3) (0, 5) (1, 2) (2, 1) (2, 4) (2, 5) (3, 4) (4, 3) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
609 : 350588917, (0, 0) (0, 3) (0, 5) (1, 2) (2, 1) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
610 : 350589079, (0, 0) (0, 3) (0, 5) (1, 2) (2, 1) (2, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(5,0,4,0,1)
611 : 350699875, (0, 0) (0, 3) (0, 5) (1, 2) (2, 4) (3, 0) (3, 2) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(4,5,0,1)
612 : 350701450, (0, 0) (0, 3) (0, 5) (1, 2) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
613 : 351178153, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
