boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 7
progress: 0% , 0  0
539 : 399993035, (0, 4) (0, 5) (0, 6) (1, 5) (2, 4) (2, 6) (4, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
540 : 399997087, (0, 4) (0, 5) (0, 6) (1, 5) (2, 6) (3, 3) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
541 : 400171623, (0, 4) (0, 5) (0, 6) (2, 4) (3, 5) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
542 : 400171705, (0, 4) (0, 5) (0, 6) (2, 4) (3, 5) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
543 : 400196453, (0, 4) (0, 5) (0, 6) (2, 5) (4, 4) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
544 : 400196455, (0, 4) (0, 5) (0, 6) (2, 5) (4, 4) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
545 : 400209529, (0, 4) (0, 5) (0, 6) (2, 6) (3, 5) (4, 4) (4, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
546 : 400209559, (0, 4) (0, 5) (0, 6) (2, 6) (3, 5) (4, 4) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
547 : 400265199, (0, 4) (0, 5) (0, 6) (3, 3) (3, 5) (3, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
548 : 408493747, (0, 4) (0, 6) (1, 3) (1, 4) (1, 6) (2, 2) (4, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
549 : 408715113, (0, 4) (0, 6) (1, 3) (2, 4) (3, 1) (3, 5) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
550 : 409445455, (0, 4) (0, 6) (1, 5) (2, 2) (2, 4) (2, 6) (4, 4) (6, 6)  , 6_(6,2)_(4,1,2,1)
551 : 409496155, (0, 4) (0, 6) (1, 5) (2, 4) (2, 6) (4, 5) (6, 4) (6, 6)  , 6_(6,2)_(4,0,4)
552 : 410645383, (0, 4) (0, 6) (2, 2) (2, 4) (2, 5) (4, 4) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
553 : 410863387, (0, 4) (0, 6) (2, 3) (2, 4) (2, 6) (4, 2) (5, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
554 : 411380787, (0, 4) (0, 6) (2, 5) (4, 2) (4, 4) (4, 6) (5, 4) (6, 6)  , 6_(6,2)_(4,1,2,1)
555 : 413832525, (0, 4) (1, 0) (1, 2) (1, 4) (2, 0) (3, 1) (5, 0) (6, 4)  , 6_(6,2)_(4,1,2,1)
556 : 415878033, (0, 4) (1, 0) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
557 : 416512597, (0, 4) (1, 0) (2, 2) (3, 1) (3, 4) (4, 2) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
558 : 416512669, (0, 4) (1, 0) (2, 2) (3, 1) (3, 4) (4, 3) (5, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
559 : 417376005, (0, 4) (1, 0) (3, 0) (3, 1) (3, 4) (4, 0) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
560 : 421033777, (0, 4) (1, 1) (2, 0) (2, 1) (2, 2) (3, 1) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
561 : 424122765, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 2) (4, 2) (6, 4)  , 6_(6,2)_(2,4,2)
562 : 424643345, (0, 4) (1, 2) (1, 4) (2, 0) (2, 3) (3, 2) (4, 2) (6, 4)  , 6_(6,2)_(2,4,2)
563 : 425708093, (0, 4) (1, 2) (2, 0) (2, 2) (2, 3) (3, 4) (4, 2) (6, 4)  , 7_(3,5)_(1,3,3,1)
564 : 425710369, (0, 4) (1, 2) (2, 0) (2, 2) (2, 4) (4, 0) (5, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
565 : 425716597, (0, 4) (1, 2) (2, 0) (2, 2) (3, 1) (3, 2) (3, 4) (6, 4)  , 6_(6,2)_(2,4,2)
566 : 425725857, (0, 4) (1, 2) (2, 0) (2, 2) (4, 2) (4, 3) (4, 4) (6, 4)  , 6_(6,2)_(2,4,2)
567 : 425738113, (0, 4) (1, 2) (2, 0) (2, 3) (2, 6) (4, 2) (4, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
568 : 430396571, (0, 4) (1, 3) (2, 2) (2, 3) (2, 4) (3, 3) (3, 5) (6, 6)  , 6_(6,2)_(2,4,2)
569 : 430422755, (0, 4) (1, 3) (2, 2) (2, 4) (2, 6) (4, 4) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
570 : 430428003, (0, 4) (1, 3) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (6, 6)  , 6_(6,2)_(2,4,2)
571 : 430429351, (0, 4) (1, 3) (2, 2) (2, 4) (3, 4) (3, 5) (5, 5) (6, 6)  , 6_(6,2)_(2,4,2)
572 : 430430987, (0, 4) (1, 3) (2, 2) (2, 4) (3, 5) (4, 5) (5, 5) (6, 6)  , 6_(6,2)_(2,4,2)
573 : 430435795, (0, 4) (1, 3) (2, 2) (2, 4) (4, 4) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
574 : 430450963, (0, 4) (1, 3) (2, 2) (2, 5) (3, 5) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
575 : 430468875, (0, 4) (1, 3) (2, 2) (2, 6) (3, 5) (4, 4) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
576 : 430524515, (0, 4) (1, 3) (2, 2) (3, 3) (3, 5) (3, 6) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
577 : 430780722, (0, 4) (1, 3) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4) (6, 5)  , 6_(6,2)_(3,3,1,1)
578 : 430932239, (0, 4) (1, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5) (6, 6)  , 6_(6,2)_(4,1,2,1)
579 : 430933803, (0, 4) (1, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(4,1,2,1)
580 : 430944375, (0, 4) (1, 3) (2, 4) (3, 4) (3, 5) (4, 5) (5, 5) (6, 6)  , 6_(6,2)_(4,1,2,1)
581 : 430955543, (0, 4) (1, 3) (2, 4) (3, 5) (4, 0) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(2,4,2)
582 : 431505199, (0, 4) (1, 3) (3, 1) (3, 3) (3, 5) (4, 3) (5, 5) (6, 6)  , 6_(6,2)_(2,5,0,1)
583 : 431505259, (0, 4) (1, 3) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(4,1,2,1)
584 : 431515767, (0, 4) (1, 3) (3, 1) (3, 4) (3, 5) (4, 4) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
585 : 431718283, (0, 4) (1, 3) (3, 3) (3, 5) (4, 0) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(2,4,2)
586 : 431880363, (0, 4) (1, 3) (3, 5) (4, 0) (4, 3) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(2,4,2)
587 : 433555237, (0, 4) (1, 4) (2, 0) (2, 2) (2, 3) (3, 2) (4, 2) (6, 4)  , 6_(6,2)_(3,3,1,1)
588 : 434177633, (0, 4) (1, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (6, 4)  , 6_(6,2)_(3,3,1,1)
589 : 437409769, (0, 4) (1, 5) (2, 2) (2, 4) (2, 6) (3, 1) (4, 2) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
590 : 437430711, (0, 4) (1, 5) (2, 2) (2, 5) (2, 6) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
591 : 437839519, (0, 4) (1, 5) (2, 4) (2, 5) (2, 6) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
592 : 437839601, (0, 4) (1, 5) (2, 4) (2, 5) (2, 6) (4, 6) (5, 5) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
593 : 437865723, (0, 4) (1, 5) (2, 4) (2, 6) (3, 5) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
594 : 438242999, (0, 4) (1, 5) (2, 6) (3, 3) (3, 5) (3, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
595 : 440357999, (0, 4) (1, 6) (2, 2) (2, 5) (3, 4) (4, 4) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
596 : 445643522, (0, 4) (2, 1) (2, 4) (2, 5) (3, 5) (4, 6) (5, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
597 : 447667627, (0, 4) (2, 2) (2, 4) (2, 5) (4, 4) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
598 : 449702034, (0, 4) (2, 3) (2, 5) (3, 4) (4, 4) (4, 5) (4, 6) (6, 5)  , 6_(6,2)_(4,1,2,1)
599 : 449852007, (0, 4) (2, 3) (2, 6) (3, 4) (4, 2) (5, 4) (5, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
600 : 450329803, (0, 4) (2, 3) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4) (6, 6)  , 6_(6,2)_(2,5,0,1)
601 : 451200327, (0, 4) (2, 4) (2, 5) (2, 6) (4, 4) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(4,0,4)
602 : 451276235, (0, 4) (2, 4) (2, 5) (3, 5) (4, 4) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
603 : 451312583, (0, 4) (2, 4) (2, 5) (4, 4) (4, 5) (4, 6) (5, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
604 : 475122119, (0, 5) (0, 6) (1, 5) (2, 4) (4, 3) (4, 5) (4, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
605 : 479901930, (0, 5) (1, 0) (1, 3) (1, 4) (2, 1) (2, 3) (2, 5) (6, 5)  , 6_(6,2)_(2,4,2)
606 : 480355906, (0, 5) (1, 0) (1, 4) (1, 5) (2, 3) (4, 4) (5, 4) (6, 5)  , 6_(6,2)_(3,3,1,1)
607 : 500109662, (0, 5) (1, 4) (2, 3) (4, 3) (4, 4) (4, 5) (5, 4) (6, 5)  , 6_(6,2)_(3,4,0,0,1)
608 : 500116951, (0, 5) (1, 4) (2, 3) (4, 4) (5, 5) (6, 4) (6, 5) (6, 6)  , 6_(6,2)_(4,1,2,1)
609 : 503586486, (0, 5) (1, 5) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4) (6, 5)  , 6_(6,2)_(3,3,1,1)
610 : 513080210, (0, 5) (2, 2) (2, 3) (2, 5) (3, 2) (4, 3) (5, 2) (6, 5)  , 6_(6,2)_(4,0,4)
611 : 513272718, (0, 5) (2, 2) (2, 4) (2, 5) (3, 2) (4, 3) (5, 2) (6, 5)  , 6_(6,2)_(4,1,2,1)
612 : 513280593, (0, 5) (2, 2) (2, 4) (2, 5) (4, 3) (4, 4) (4, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
613 : 513281010, (0, 5) (2, 2) (2, 4) (2, 5) (4, 3) (5, 4) (6, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
614 : 515051886, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (4, 4) (5, 4) (6, 5)  , 6_(6,2)_(2,4,2)
615 : 515802018, (0, 5) (2, 3) (3, 2) (3, 3) (3, 4) (4, 3) (4, 5) (6, 5)  , 6_(6,2)_(2,4,2)
616 : 515807438, (0, 5) (2, 3) (3, 2) (3, 3) (4, 3) (4, 4) (5, 5) (6, 5)  , 6_(6,2)_(2,4,2)
617 : 515818610, (0, 5) (2, 3) (3, 2) (3, 4) (4, 4) (4, 5) (5, 4) (6, 5)  , 6_(6,2)_(2,4,2)
618 : 516813293, (0, 5) (2, 4) (2, 5) (2, 6) (4, 3) (4, 4) (4, 5) (6, 4)  , 6_(6,2)_(4,0,4)
619 : 517040057, (0, 5) (2, 4) (2, 6) (3, 5) (4, 3) (4, 4) (4, 5) (6, 4)  , 6_(6,2)_(4,1,2,1)
620 : 517593446, (0, 5) (2, 4) (3, 4) (4, 3) (5, 2) (5, 4) (5, 5) (6, 5)  , 6_(6,2)_(3,3,1,1)
621 : 517880431, (0, 5) (2, 4) (4, 3) (4, 4) (4, 5) (6, 4) (6, 5) (6, 6)  , 6_(6,2)_(4,1,2,1)
622 : 517885887, (0, 5) (2, 4) (4, 3) (4, 5) (5, 4) (6, 4) (6, 5) (6, 6)  , 6_(6,2)_(4,0,4)
623 : 551729963, (0, 6) (1, 2) (3, 3) (4, 2) (5, 2) (5, 4) (5, 6) (6, 6)  , 6_(6,2)_(4,1,2,1)
624 : 558336939, (0, 6) (1, 4) (2, 2) (3, 2) (3, 3) (3, 6) (5, 2) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
625 : 558403303, (0, 6) (1, 4) (2, 2) (4, 2) (4, 4) (4, 6) (5, 4) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
626 : 558761323, (0, 6) (1, 4) (2, 4) (3, 3) (3, 6) (4, 4) (5, 2) (6, 6)  , 6_(6,2)_(4,1,2,1)
627 : 558932059, (0, 6) (1, 4) (2, 5) (3, 3) (3, 6) (4, 4) (5, 2) (6, 6)  , 6_(6,2)_(4,1,2,1)
628 : 575327283, (0, 6) (2, 4) (2, 5) (2, 6) (4, 2) (4, 4) (5, 4) (6, 6)  , 6_(6,2)_(2,4,2)
629 : 575881579, (0, 6) (2, 4) (3, 2) (3, 3) (3, 4) (4, 4) (5, 6) (6, 6)  , 6_(6,2)_(3,3,1,1)
630 : 576100995, (0, 6) (2, 4) (3, 4) (4, 2) (4, 4) (4, 5) (5, 6) (6, 6)  , 6_(6,2)_(3,3,1,1)
631 : 576101839, (0, 6) (2, 4) (3, 4) (4, 2) (4, 5) (5, 4) (5, 6) (6, 6)  , 6_(6,2)_(2,4,2)
632 : 576225767, (0, 6) (2, 4) (3, 6) (4, 2) (4, 4) (4, 5) (5, 4) (6, 6)  , 7_(3,5)_(1,3,3,1)
633 : 576365987, (0, 6) (2, 4) (4, 2) (4, 4) (5, 4) (5, 5) (5, 6) (6, 6)  , 6_(6,2)_(2,4,2)
634 : 578602583, (0, 6) (2, 6) (3, 3) (4, 2) (4, 3) (4, 4) (5, 3) (6, 6)  , 6_(6,2)_(4,1,2,1)
635 : 581373507, (0, 6) (3, 2) (3, 3) (3, 6) (4, 2) (4, 4) (5, 2) (6, 6)  , 6_(6,2)_(4,1,2,1)
636 : 582159651, (0, 6) (3, 3) (3, 4) (3, 6) (4, 2) (4, 4) (5, 4) (6, 6)  , 6_(6,2)_(2,4,2)
complete.
588327096, valid_count = 637
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


