boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
503 : 363758057, (0, 3) (1, 1) (1, 3) (1, 4) (2, 2) (2, 3) (2, 5) (3, 5) (5, 5)  , 7_(6,3)_(2,5,1,1)
504 : 363775304, (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
505 : 368885710, (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
506 : 368885926, (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (2, 3) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
507 : 368887228, (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (2, 5) (3, 4) (4, 3) (5, 4)  , 7_(6,3)_(3,2,4)
508 : 368888551, (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
509 : 368903836, (0, 3) (1, 2) (1, 3) (1, 4) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
510 : 368912627, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 3) (3, 4) (4, 4) (5, 5)  , 7_(6,3)_(4,2,1,2)
511 : 368913976, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
512 : 369184957, (0, 3) (1, 2) (1, 3) (2, 4) (3, 0) (3, 3) (3, 5) (4, 2) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
513 : 369238742, (0, 3) (1, 2) (1, 3) (3, 0) (3, 3) (3, 4) (4, 4) (5, 4) (5, 5)  , 7_(7,1,1)_(4,2,2,0,1)
514 : 370391013, (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 6_(9)_(3,6)
515 : 370774991, (0, 3) (1, 2) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (4, 3) (5, 5)  , 7_(6,3)_(4,2,1,2)
516 : 371399833, (0, 3) (1, 2) (2, 3) (3, 0) (3, 2) (4, 2) (4, 3) (4, 5) (5, 4)  , 7_(6,3)_(4,1,3,1)
517 : 371403679, (0, 3) (1, 2) (2, 3) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 6_(9)_(4,4,1)
518 : 371600164, (0, 3) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 2) (4, 5) (5, 4)  , 7_(6,3)_(3,3,2,1)
519 : 373923839, (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 5) (3, 3) (4, 1) (5, 5)  , 7_(6,3)_(3,3,2,1)
520 : 373933953, (0, 3) (1, 3) (1, 4) (1, 5) (2, 4) (2, 5) (3, 5) (4, 4) (5, 3)  , 7_(6,3)_(3,3,2,1)
521 : 373939697, (0, 3) (1, 3) (1, 4) (1, 5) (2, 5) (3, 3) (3, 4) (4, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
522 : 374147810, (0, 3) (1, 3) (1, 4) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
523 : 374147864, (0, 3) (1, 3) (1, 4) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 5)  , 6_(9)_(4,4,1)
524 : 374184080, (0, 3) (1, 3) (1, 4) (2, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
525 : 376103957, (0, 3) (1, 3) (2, 4) (3, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
526 : 379119649, (0, 3) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (3, 2) (3, 3) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
527 : 379431044, (0, 3) (1, 4) (2, 2) (2, 4) (2, 5) (4, 1) (4, 4) (4, 5) (5, 5)  , 8_(3,6)_(2,3,2,1,1)
528 : 379665320, (0, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
529 : 379701536, (0, 3) (1, 4) (2, 3) (2, 5) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
530 : 379702241, (0, 3) (1, 4) (2, 3) (2, 5) (3, 3) (4, 1) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(2,4,3)
531 : 379903634, (0, 3) (1, 4) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
532 : 379903769, (0, 3) (1, 4) (2, 4) (2, 5) (3, 3) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
533 : 382831529, (0, 3) (1, 5) (2, 2) (2, 5) (3, 3) (4, 1) (4, 2) (4, 3) (5, 5)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
534 : 385427455, (0, 3) (2, 0) (2, 1) (2, 3) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(6,3)_(4,1,3,1)
535 : 388265746, (0, 3) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,4,1,0,1)
536 : 388530904, (0, 3) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(2,5,1,1)
537 : 388532260, (0, 3) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,3,2,1)
538 : 390786481, (0, 3) (2, 2) (2, 3) (2, 4) (3, 2) (4, 1) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(3,4,0,2)
539 : 391640323, (0, 3) (2, 2) (3, 2) (3, 3) (3, 4) (4, 1) (4, 3) (4, 4) (5, 4)  , 7_(6,3)_(5,1,1,1,1)
540 : 392993537, (0, 3) (2, 3) (2, 4) (2, 5) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
541 : 392994407, (0, 3) (2, 3) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
542 : 395258939, (0, 3) (2, 4) (3, 1) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
543 : 425804822, (0, 4) (0, 5) (2, 2) (2, 4) (2, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(4,2,2,0,1)
544 : 429061351, (0, 4) (1, 0) (1, 1) (1, 3) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(2,5,1,1)
545 : 429811183, (0, 4) (1, 0) (1, 2) (1, 4) (2, 0) (2, 2) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
546 : 430410214, (0, 4) (1, 0) (1, 3) (1, 4) (2, 0) (3, 0) (3, 1) (4, 2) (5, 4)  , 6_(9)_(4,4,1)
547 : 431979010, (0, 4) (1, 0) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
548 : 436344011, (0, 4) (1, 1) (1, 3) (1, 4) (2, 2) (2, 4) (2, 5) (3, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
549 : 441462520, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (5, 4)  , 7_(6,3)_(2,4,3)
550 : 441462604, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 3) (4, 3) (5, 4)  , 6_(9)_(3,6)
551 : 441470281, (0, 4) (1, 2) (1, 3) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (5, 4)  , 7_(6,3)_(4,1,3,1)
552 : 441477379, (0, 4) (1, 2) (1, 3) (1, 4) (2, 2) (2, 3) (3, 2) (4, 3) (5, 4)  , 7_(6,3)_(3,3,2,1)
553 : 441479990, (0, 4) (1, 2) (1, 3) (1, 4) (2, 2) (3, 2) (3, 3) (3, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
554 : 442102921, (0, 4) (1, 2) (1, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
555 : 442975882, (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,2,1,2)
556 : 442976794, (0, 4) (1, 2) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(6,3)_(2,4,3)
557 : 442981240, (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(6,3)_(4,1,3,1)
558 : 442981339, (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
559 : 443102329, (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (4, 2) (5, 4)  , 7_(6,3)_(3,3,2,1)
560 : 446508383, (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (2, 4) (2, 5) (3, 3) (5, 5)  , 7_(6,3)_(2,5,1,1)
561 : 446508587, (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (2, 4) (3, 3) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
562 : 446510939, (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
563 : 446524250, (0, 4) (1, 3) (1, 4) (1, 5) (2, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
564 : 446532971, (0, 4) (1, 3) (1, 4) (1, 5) (3, 1) (4, 3) (4, 4) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
565 : 447798682, (0, 4) (1, 3) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 6_(9)_(3,6)
566 : 448662806, (0, 4) (1, 3) (2, 4) (3, 1) (3, 5) (4, 3) (4, 4) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
567 : 455378969, (0, 4) (1, 5) (2, 2) (2, 4) (2, 5) (3, 1) (3, 3) (3, 4) (5, 5)  , 7_(6,3)_(5,1,1,1,1)
568 : 460885088, (0, 4) (2, 1) (2, 2) (2, 4) (3, 1) (4, 1) (4, 3) (4, 4) (5, 5)  , 7_(6,3)_(4,1,3,1)
569 : 463368110, (0, 4) (2, 2) (2, 3) (2, 4) (3, 1) (3, 3) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
570 : 463594544, (0, 4) (2, 2) (2, 4) (2, 5) (3, 1) (3, 4) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(2,5,1,1)
571 : 463595705, (0, 4) (2, 2) (2, 4) (2, 5) (3, 1) (4, 3) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
572 : 465579731, (0, 4) (2, 3) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(3,4,0,2)
573 : 466313456, (0, 4) (2, 3) (3, 3) (3, 4) (3, 5) (4, 2) (4, 4) (4, 5) (5, 5)  , 7_(6,3)_(5,1,1,1,1)
574 : 499410053, (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(2,5,1,1)
575 : 500056262, (0, 5) (1, 1) (1, 3) (1, 5) (2, 1) (2, 3) (3, 1) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
576 : 500571326, (0, 5) (1, 1) (1, 4) (1, 5) (2, 1) (3, 1) (3, 2) (4, 3) (5, 5)  , 6_(9)_(4,4,1)
577 : 501916025, (0, 5) (1, 1) (2, 1) (2, 3) (3, 1) (3, 2) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
578 : 510155537, (0, 5) (1, 3) (1, 4) (1, 5) (2, 1) (2, 2) (2, 3) (3, 3) (5, 5)  , 7_(6,3)_(2,4,3)
579 : 510155618, (0, 5) (1, 3) (1, 4) (1, 5) (2, 1) (2, 2) (2, 4) (4, 4) (5, 5)  , 6_(9)_(3,6)
580 : 510162404, (0, 5) (1, 3) (1, 4) (1, 5) (2, 2) (2, 3) (2, 4) (3, 3) (5, 5)  , 7_(6,3)_(4,1,3,1)
581 : 510168668, (0, 5) (1, 3) (1, 4) (1, 5) (2, 3) (2, 4) (3, 3) (4, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
582 : 510705635, (0, 5) (1, 3) (1, 5) (2, 1) (2, 2) (2, 3) (3, 1) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
583 : 511452986, (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (3, 5) (5, 5)  , 7_(6,3)_(4,2,1,2)
584 : 511453796, (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(2,4,3)
585 : 511457654, (0, 5) (1, 3) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (3, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
586 : 511457747, (0, 5) (1, 3) (2, 1) (2, 2) (2, 4) (3, 1) (3, 5) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
587 : 511560530, (0, 5) (1, 3) (2, 1) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 5)  , 7_(6,3)_(3,3,2,1)
588 : 515636348, (0, 5) (1, 4) (2, 2) (2, 3) (2, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 6_(9)_(3,6)
complete.
546205392, valid_count = 589
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


